match_id,radiant_win
2104,0.45
2105,0.35
2110,0.25
2112,0.4
2115,0.4
2120,0.3
2121,0.3
2125,0.9
2128,0.35
2129,0.4
2138,0.55
2159,0.75
2160,0.3
2180,0.8
2181,0.4
2183,0.65
2189,0.35
2192,0.35
2193,0.8
2197,0.2
2201,0.55
2206,0.7
2208,0.7
2210,0.65
2212,0.7
2220,0.65
2226,0.45
2227,0.05
2229,0.4
2233,0.15
2234,0.8
2237,0.55
2238,0.4
2246,0.35
2248,0.45
2265,0.5
2268,0.55
2270,0.7
2276,0.9
2278,0.85
2290,0.6
2298,0.45
2305,0.2
2320,0.65
2325,0.65
2329,0.8
2342,0.6
2352,0.25
2387,0.85
2397,0.15
2399,0.65
2401,0.55
2404,0.1
2411,0.45
2422,0.7
2424,0.75
2425,0.45
2429,0.25
2433,0.65
2434,0.7
2436,0.1
2440,0.35
2448,0.45
2458,0.7
2460,0.4
2466,0.65
2473,0.6
2479,0.25
2493,0.25
2504,0.2
2524,0.7
2526,0.75
2531,0.4
2532,0.0
2546,0.45
2561,0.9
2565,0.3
2570,0.7
2579,0.7
2581,0.15
2592,0.55
2593,0.3
2594,0.4
2618,0.55
2628,0.45
2638,0.4
2647,0.65
2654,0.75
2655,0.55
2669,0.4
2674,0.35
2677,0.9
2687,0.25
2689,0.1
2694,0.25
2702,0.4
2704,0.75
2706,0.8
2712,0.1
2716,0.55
2727,0.45
2729,0.3
2738,0.8
2739,0.35
2745,0.55
2759,0.65
2766,0.75
2767,0.6
2773,0.45
2778,0.6
2783,0.4
2788,0.55
2792,0.7
2803,0.55
2808,0.3
2816,0.4
2821,0.85
2826,0.75
2840,0.5
2844,0.7
2846,0.5
2847,0.35
2857,0.6
2861,0.15
2888,0.6
2903,0.7
2904,0.6
2907,0.35
2909,0.3
2910,0.45
2915,0.65
2918,0.6
2920,0.4
2926,0.55
2929,0.9
2947,0.55
2950,0.6
2952,0.45
2953,0.7
2956,0.85
2961,0.4
2962,0.9
2967,0.45
2973,0.6
2974,0.45
2981,0.3
3001,0.4
3006,0.2
3007,0.85
3008,0.65
3014,0.6
3022,0.55
3032,0.5
3033,0.65
3043,0.8
3048,0.3
3061,0.55
3063,0.3
3087,0.7
3088,0.4
3096,0.05
3102,0.2
3111,0.4
3119,0.65
3122,0.75
3126,0.75
3131,0.25
3132,0.7
3145,0.9
3154,0.9
3178,0.5
3186,0.35
3187,0.6
3189,0.35
3191,0.9
3192,0.95
3199,0.45
3211,0.4
3224,0.5
3225,0.3
3231,0.25
3235,0.6
3237,0.7
3240,0.25
3242,0.65
3254,0.85
3256,0.45
3257,0.4
3289,0.45
3294,0.35
3301,0.35
3302,0.4
3314,0.35
3326,0.55
3332,0.8
3345,0.8
3349,0.75
3357,0.55
3380,0.2
3389,0.9
3397,0.7
3399,0.5
3407,0.75
3411,0.55
3413,0.6
3417,0.3
3418,0.15
3426,0.8
3443,0.25
3456,0.7
3464,0.8
3467,0.6
3473,0.8
3479,0.05
3481,0.95
3492,0.4
3498,0.85
3499,0.45
3505,0.75
3529,0.6
3535,0.8
3540,0.4
3561,0.5
3564,0.9
3574,0.5
3590,0.6
3592,0.4
3596,0.75
3604,0.3
3620,0.7
3623,0.55
3632,0.75
3641,0.35
3647,0.4
3653,0.5
3656,0.5
3667,0.7
3672,0.45
3683,0.65
3695,0.4
3717,0.45
3736,0.2
3740,0.25
3753,0.45
3769,0.55
3771,0.6
3787,0.9
3790,0.3
3792,0.85
3801,0.35
3806,0.65
3812,0.25
3815,0.75
3840,0.85
3846,0.5
3858,0.6
3872,0.4
3873,0.05
3874,0.55
3876,0.65
3880,0.55
3882,0.3
3894,0.5
3901,0.6
3902,0.8
3908,0.65
3919,0.2
3921,0.25
3922,0.2
3924,0.35
3939,0.75
3952,0.45
3959,0.6
3964,0.15
3972,0.7
3978,0.95
3979,0.5
3988,0.05
3989,0.75
3991,0.9
3996,0.65
4005,0.3
4012,0.5
4013,0.25
4014,0.2
4018,0.65
4027,0.55
4030,0.05
4035,0.3
4036,0.8
4046,0.9
4059,0.3
4066,0.4
4082,0.5
4090,0.55
4100,0.85
4107,0.55
4109,0.3
4110,0.45
4121,0.65
4123,0.5
4124,0.65
4129,0.95
4136,0.35
4139,0.35
4145,0.75
4154,0.7
4156,0.75
4161,0.25
4165,0.25
4169,0.4
4188,0.55
4195,0.5
4204,0.75
4211,0.8
4213,0.65
4218,0.45
4220,0.6
4222,0.1
4227,0.25
4229,0.75
4233,0.65
4239,0.75
4242,0.3
4249,0.45
4260,0.95
4263,0.85
4265,0.55
4267,0.55
4276,0.9
4278,0.45
4279,0.6
4280,0.05
4281,0.6
4282,0.6
4288,0.2
4306,0.25
4308,0.55
4309,0.55
4313,0.35
4320,0.9
4324,0.6
4334,0.5
4341,0.4
4349,0.25
4353,0.6
4354,0.45
4356,0.35
4366,0.3
4371,0.55
4375,0.45
4377,0.75
4384,0.15
4389,0.5
4394,0.6
4409,0.45
4411,0.6
4416,0.55
4437,0.6
4442,0.35
4443,0.6
4449,0.1
4457,0.3
4459,0.35
4472,0.2
4475,0.55
4476,0.75
4482,0.5
4519,0.1
4533,0.7
4537,0.35
4538,0.4
4541,0.35
4556,0.65
4558,0.85
4567,0.75
4586,0.35
4596,0.6
4615,0.4
4617,0.3
4619,0.45
4623,0.15
4643,0.4
4644,0.1
4645,0.55
4655,0.1
4658,0.7
4667,0.2
4669,0.4
4674,0.25
4691,0.15
4704,0.35
4708,0.65
4733,0.95
4745,0.1
4748,0.15
4749,0.2
4755,0.55
4760,0.65
4762,0.6
4763,0.5
4771,0.4
4772,0.8
4782,0.65
4786,0.3
4792,0.8
4798,0.4
4803,0.35
4817,0.75
4818,0.45
4825,0.05
4832,0.2
4834,0.95
4836,0.25
4837,0.65
4852,0.25
4853,0.4
4858,0.2
4862,0.75
4888,0.15
4889,0.7
4893,0.6
4897,0.7
4909,0.35
4952,0.45
4961,0.55
4969,0.8
4972,0.45
4998,0.35
5029,0.75
5031,0.35
5041,0.4
5044,0.35
5045,0.75
5047,0.5
5050,0.95
5051,0.2
5056,0.4
5060,0.55
5061,0.8
5064,0.5
5069,0.75
5073,0.55
5074,0.7
5077,0.15
5099,0.35
5120,0.75
5125,0.5
5137,0.2
5146,0.45
5148,0.55
5155,0.3
5178,0.45
5187,0.75
5188,0.45
5198,0.1
5205,0.25
5210,0.05
5212,0.35
5214,0.3
5215,0.55
5217,0.2
5219,0.15
5227,0.5
5233,0.8
5241,0.6
5257,0.7
5259,0.4
5262,0.35
5266,0.2
5275,0.3
5291,0.8
5299,0.55
5302,0.55
5304,0.7
5310,0.55
5325,0.35
5332,0.55
5341,0.5
5343,0.55
5349,0.3
5350,0.45
5365,0.95
5367,0.5
5372,0.15
5385,0.35
5392,0.1
5399,0.3
5402,0.75
5407,0.45
5411,0.4
5415,0.6
5423,0.65
5426,0.45
5437,0.7
5440,0.45
5445,0.7
5454,0.2
5460,0.6
5470,0.7
5472,0.15
5480,0.1
5484,0.1
5485,1.0
5497,0.65
5501,0.85
5513,0.4
5563,0.6
5564,0.4
5570,0.5
5582,0.55
5616,0.7
5617,0.45
5619,0.45
5626,0.65
5628,0.1
5629,0.7
5630,0.4
5634,0.2
5646,0.4
5650,0.25
5664,0.8
5666,0.7
5678,0.95
5687,0.45
5691,0.75
5694,0.7
5703,0.4
5709,0.4
5711,0.55
5718,0.5
5724,0.85
5725,0.35
5726,0.6
5728,0.8
5753,0.65
5758,0.3
5759,0.4
5766,0.3
5772,0.25
5775,0.35
5780,0.9
5782,0.5
5784,0.75
5804,0.9
5808,1.0
5809,0.4
5815,0.6
5817,0.55
5825,0.45
5833,0.6
5838,0.55
5840,0.55
5846,0.45
5848,0.55
5851,0.75
5867,0.55
5869,0.65
5870,0.3
5871,0.55
5873,0.55
5875,0.7
5876,0.45
5879,0.75
5880,0.35
5881,0.4
5887,0.55
5891,0.7
5893,0.45
5907,0.7
5909,0.2
5915,0.2
5917,0.5
5918,0.35
5929,0.7
5935,0.85
5938,0.2
5940,0.45
5942,0.4
5950,0.6
5963,0.25
5968,0.7
5969,0.7
5970,0.45
5978,0.5
5987,0.75
5990,0.45
5997,0.9
5998,0.6
6001,0.6
6004,0.35
6005,0.35
6011,0.75
6013,0.8
6029,0.65
6043,0.6
6045,0.2
6049,0.35
6051,0.8
6064,0.6
6066,0.25
6071,0.7
6078,0.45
6085,0.4
6086,0.8
6095,0.45
6103,0.4
6105,0.2
6106,0.45
6107,0.35
6111,0.7
6114,0.65
6118,0.45
6139,0.15
6140,0.55
6147,0.6
6153,0.9
6156,0.6
6158,0.3
6163,0.35
6165,0.35
6176,0.6
6178,0.45
6182,0.4
6199,0.25
6207,0.5
6220,0.55
6223,0.6
6227,0.45
6235,0.7
6246,0.6
6259,0.1
6267,0.9
6278,0.9
6287,0.85
6307,0.5
6312,0.6
6314,0.25
6315,0.3
6316,0.15
6321,0.4
6324,0.9
6325,1.0
6332,0.7
6336,0.35
6337,0.7
6341,0.65
6349,0.75
6353,0.3
6362,0.65
6371,0.35
6386,0.25
6387,0.45
6388,0.7
6389,0.9
6391,0.7
6410,0.35
6413,0.55
6421,0.5
6428,0.6
6429,0.5
6433,0.45
6438,0.5
6439,0.65
6442,0.45
6444,0.5
6451,0.7
6456,0.2
6461,0.45
6478,0.3
6483,0.25
6488,0.4
6489,0.6
6498,0.8
6501,0.15
6505,0.4
6513,0.2
6515,0.45
6531,0.6
6562,0.15
6564,0.75
6572,0.75
6574,0.2
6586,0.4
6588,0.15
6601,0.65
6608,0.5
6611,0.05
6614,0.3
6617,0.3
6628,0.5
6632,0.4
6642,0.4
6643,0.9
6660,0.35
6667,0.2
6671,0.35
6682,0.55
6699,0.7
6702,0.45
6703,0.75
6705,0.35
6707,0.4
6709,0.75
6718,0.15
6720,0.55
6721,0.45
6725,0.45
6726,0.8
6727,0.25
6760,0.65
6788,0.7
6791,0.35
6793,0.05
6794,0.3
6808,0.65
6809,0.8
6810,0.8
6819,0.4
6820,0.9
6829,0.4
6831,0.35
6833,0.7
6847,0.8
6856,0.8
6858,0.35
6860,0.6
6866,0.35
6871,0.4
6872,0.5
6877,0.5
6878,0.75
6879,0.4
6880,0.8
6886,0.85
6894,0.7
6897,0.35
6906,0.4
6916,0.45
6919,0.55
6939,0.8
6958,0.7
6959,0.6
6967,0.8
6989,0.95
7000,0.2
7004,0.5
7006,0.65
7007,0.45
7008,0.95
7027,0.65
7055,0.6
7059,0.5
7066,0.3
7067,0.6
7073,0.6
7080,0.65
7089,0.65
7099,0.2
7109,0.55
7134,0.55
7138,0.7
7139,0.35
7142,0.3
7151,0.35
7153,0.25
7169,0.5
7185,0.55
7193,0.2
7200,0.85
7216,0.5
7221,0.55
7223,0.45
7236,0.55
7237,0.35
7244,0.25
7245,0.65
7251,0.7
7252,0.7
7264,0.75
7284,0.55
7301,0.8
7304,0.55
7307,0.75
7308,0.4
7315,0.8
7323,0.55
7324,0.4
7326,0.65
7330,0.7
7367,0.6
7371,0.55
7389,0.5
7394,0.35
7404,0.35
7410,0.35
7423,0.0
7434,0.25
7438,0.35
7449,0.35
7461,0.5
7464,0.6
7465,0.65
7469,0.7
7472,0.55
7474,0.35
7492,0.25
7496,0.8
7499,0.75
7507,0.7
7513,0.55
7515,0.45
7535,0.6
7542,0.3
7568,0.55
7578,0.6
7586,0.7
7587,0.55
7593,0.2
7608,0.85
7613,0.1
7617,0.55
7624,0.6
7627,0.5
7630,0.65
7634,0.4
7644,0.65
7651,0.45
7655,0.35
7659,0.5
7665,0.25
7666,0.75
7675,0.55
7678,0.35
7689,0.3
7695,0.75
7696,0.35
7708,0.25
7725,0.65
7731,0.2
7737,0.3
7739,0.7
7758,0.65
7763,0.3
7769,0.55
7775,0.7
7783,0.45
7787,0.3
7788,0.65
7792,0.65
7797,0.75
7798,0.45
7800,0.4
7801,0.7
7806,0.55
7821,0.2
7829,0.85
7834,0.55
7835,0.2
7836,0.15
7848,0.75
7849,0.25
7859,0.7
7861,0.6
7873,0.2
7874,0.5
7884,0.7
7890,0.9
7891,0.7
7894,0.2
7895,0.35
7910,0.7
7913,0.75
7923,0.7
7929,0.6
7939,0.9
7950,0.5
7960,0.85
7968,0.5
7972,0.9
7974,0.55
7991,0.45
8000,0.5
8001,0.45
8012,0.6
8018,0.05
8019,0.65
8024,0.6
8038,0.95
8043,0.5
8054,0.0
8055,0.3
8056,0.3
8058,0.15
8064,0.3
8073,0.4
8077,0.7
8084,0.35
8086,0.65
8087,0.7
8090,0.35
8097,0.75
8100,0.6
8105,0.65
8110,0.4
8114,0.05
8116,0.5
8129,0.55
8138,0.35
8142,0.25
8148,0.8
8151,0.5
8161,0.2
8170,0.55
8181,0.7
8182,0.6
8185,0.45
8186,0.65
8189,0.65
8196,0.55
8219,0.35
8230,0.85
8240,0.4
8241,0.2
8246,0.55
8251,0.4
8254,0.15
8258,0.2
8259,0.75
8264,0.75
8275,0.7
8277,0.05
8282,0.65
8283,0.75
8290,0.4
8301,0.7
8310,0.35
8315,0.55
8319,0.3
8322,0.35
8328,0.3
8340,0.5
8346,0.65
8355,0.6
8369,0.5
8376,0.65
8380,0.85
8381,0.35
8382,0.4
8392,0.65
8399,0.45
8402,0.65
8410,0.45
8417,0.95
8418,0.7
8421,0.45
8427,0.25
8448,0.4
8457,0.4
8458,0.35
8465,0.9
8478,0.6
8496,0.3
8505,0.2
8510,0.35
8512,0.6
8515,0.45
8518,0.5
8522,0.6
8527,0.35
8542,0.6
8550,0.65
8558,0.5
8561,0.2
8562,0.3
8566,0.9
8569,0.6
8582,0.35
8588,0.05
8592,0.1
8599,0.55
8604,0.4
8606,0.2
8614,0.65
8622,0.3
8623,0.55
8648,0.35
8652,0.25
8661,0.95
8671,0.1
8675,0.5
8679,0.6
8683,0.35
8687,0.55
8710,0.5
8711,0.4
8712,0.55
8715,0.45
8718,0.85
8719,0.85
8720,0.6
8727,0.55
8732,0.4
8738,0.25
8739,0.7
8748,0.3
8753,0.55
8754,0.45
8756,0.85
8759,0.75
8768,0.85
8780,0.8
8787,0.7
8789,0.75
8794,0.4
8802,0.45
8816,0.7
8831,0.55
8833,0.5
8846,0.95
8849,0.4
8850,0.8
8864,0.45
8872,0.85
8875,0.4
8900,0.5
8911,0.45
8923,0.15
8939,0.8
8940,0.35
8951,0.7
8954,0.55
8958,0.25
8960,0.8
8965,0.25
8978,0.6
8980,0.3
8989,0.6
8991,0.9
8997,0.35
9001,0.85
9009,0.3
9016,0.4
9025,0.4
9029,0.3
9031,0.3
9032,0.35
9041,0.75
9043,0.9
9048,0.4
9050,0.6
9054,0.7
9055,0.6
9057,0.45
9065,0.8
9066,0.7
9067,0.2
9069,0.45
9071,0.6
9075,0.4
9077,0.2
9086,0.55
9087,0.7
9092,0.0
9100,0.45
9101,0.25
9105,0.6
9113,0.6
9115,0.55
9117,0.55
9122,0.4
9123,0.25
9128,0.4
9131,0.55
9132,0.75
9138,0.65
9141,0.65
9142,0.5
9144,0.4
9149,0.45
9154,0.55
9155,0.55
9160,0.3
9165,0.8
9169,0.4
9175,0.45
9180,0.7
9190,0.3
9192,0.55
9196,0.4
9202,0.6
9203,0.5
9208,0.55
9215,0.55
9220,0.3
9225,0.15
9237,0.85
9239,0.9
9240,0.65
9246,0.3
9250,0.55
9277,0.4
9280,0.65
9284,0.85
9287,0.55
9293,0.9
9298,0.15
9303,0.85
9308,0.55
9325,0.6
9326,0.2
9340,0.05
9345,0.2
9352,0.7
9360,0.6
9363,0.8
9370,0.45
9371,0.55
9372,0.3
9383,0.35
9386,0.2
9388,0.5
9396,0.8
9403,0.45
9419,0.6
9423,0.7
9425,0.4
9431,0.65
9434,0.75
9437,0.55
9453,0.3
9457,0.3
9458,0.25
9459,0.15
9461,0.8
9465,0.2
9473,0.7
9485,0.65
9499,0.3
9507,0.5
9508,0.3
9510,0.1
9511,0.75
9513,0.35
9517,0.4
9520,0.5
9526,0.35
9530,0.55
9531,0.55
9540,0.8
9544,0.9
9547,0.45
9553,0.15
9561,0.25
9575,0.25
9576,0.75
9582,0.35
9586,0.65
9587,0.3
9590,0.75
9594,0.8
9596,0.7
9598,0.25
9602,0.65
9604,0.5
9619,0.45
9626,0.25
9628,0.65
9632,0.3
9644,0.65
9647,0.9
9650,0.8
9654,0.35
9657,0.2
9669,0.75
9672,0.3
9676,0.65
9678,0.6
9679,0.4
9681,0.6
9683,0.8
9691,0.3
9692,0.5
9694,0.35
9696,0.4
9706,0.9
9720,0.35
9726,0.35
9731,0.55
9732,0.75
9737,0.45
9739,0.25
9742,0.4
9753,1.0
9755,0.9
9762,0.6
9766,0.9
9773,0.4
9778,0.6
9787,0.15
9792,0.35
9796,0.4
9804,0.55
9806,0.75
9814,0.75
9817,0.5
9821,0.35
9838,0.35
9842,0.4
9849,0.3
9857,0.65
9859,0.45
9865,0.85
9867,0.5
9871,0.35
9873,0.85
9884,0.1
9893,0.65
9900,0.55
9910,0.15
9924,0.75
9930,0.45
9939,0.75
9945,0.4
9969,0.7
9973,0.45
9981,0.5
9984,0.3
9993,0.15
9994,0.65
10008,0.75
10009,0.35
10012,0.85
10026,0.6
10038,0.65
10044,0.35
10046,0.85
10048,0.6
10051,0.55
10055,0.75
10056,0.65
10058,0.4
10060,0.5
10065,0.65
10077,0.45
10087,0.25
10092,0.4
10095,0.75
10113,0.65
10121,0.7
10123,0.3
10130,0.6
10145,0.85
10164,0.6
10184,0.65
10185,0.4
10186,0.65
10193,0.8
10198,0.25
10208,0.2
10219,0.7
10220,0.8
10221,0.35
10230,0.4
10241,0.35
10244,0.55
10252,0.4
10254,0.6
10275,0.35
10290,0.8
10300,0.4
10313,0.3
10321,0.85
10324,0.8
10336,0.8
10342,0.5
10362,0.45
10387,0.05
10391,0.5
10397,0.6
10408,0.55
10412,0.2
10413,0.4
10431,0.35
10436,0.35
10438,0.2
10441,0.4
10455,0.85
10457,0.25
10460,0.55
10461,0.9
10469,0.4
10476,0.45
10479,0.55
10484,0.25
10487,0.85
10495,0.75
10503,0.7
10507,0.25
10508,0.3
10532,0.6
10534,0.85
10535,0.5
10555,0.6
10563,0.75
10565,0.1
10568,0.55
10576,0.6
10577,0.7
10589,0.4
10602,0.25
10610,0.4
10612,0.3
10613,0.6
10622,0.35
10634,0.15
10638,0.5
10643,0.5
10650,0.6
10656,0.7
10665,0.35
10670,0.75
10698,0.25
10703,0.7
10707,0.3
10710,0.55
10716,0.95
10725,0.45
10733,0.3
10735,0.5
10740,0.3
10760,0.5
10765,0.45
10769,0.75
10774,0.8
10785,0.4
10786,0.55
10793,0.2
10800,0.05
10813,0.9
10826,0.7
10834,0.7
10841,0.45
10848,0.55
10850,0.55
10858,0.55
10872,0.3
10884,0.7
10893,0.95
10912,0.6
10945,0.3
10954,0.4
10959,0.55
10960,0.6
10966,0.25
10970,0.4
10985,0.55
10987,0.35
10989,0.35
11004,0.6
11007,0.4
11023,0.35
11035,0.75
11044,0.7
11045,0.2
11054,0.6
11055,0.7
11062,0.9
11064,0.1
11097,0.4
11101,0.85
11114,0.55
11126,0.1
11129,0.3
11131,0.35
11144,0.3
11147,0.7
11148,0.15
11150,0.6
11156,0.35
11158,0.35
11160,0.45
11162,0.45
11168,0.55
11173,0.7
11174,0.3
11178,0.45
11183,0.35
11190,0.25
11202,0.5
11210,0.25
11234,0.45
11237,0.9
11240,0.7
11244,0.7
11246,0.65
11249,0.6
11258,0.4
11267,0.2
11278,0.45
11284,0.35
11289,0.5
11309,0.4
11311,0.5
11321,0.6
11335,0.4
11344,0.35
11350,0.55
11356,0.0
11357,0.7
11359,0.45
11361,0.3
11362,0.7
11374,0.2
11376,0.25
11379,0.7
11385,0.5
11391,0.5
11402,0.85
11414,0.35
11422,0.4
11428,0.5
11440,0.35
11450,0.75
11469,0.5
11474,0.7
11476,0.55
11484,0.7
11488,0.7
11489,0.4
11531,0.7
11532,0.5
11550,0.7
11555,0.2
11562,0.8
11568,0.6
11570,0.65
11573,0.75
11575,0.15
11589,0.5
11590,0.7
11605,0.7
11607,0.45
11616,0.1
11617,0.4
11621,0.85
11629,0.25
11630,1.0
11644,0.5
11655,0.3
11663,0.3
11685,0.55
11691,0.5
11699,0.25
11701,0.7
11706,0.7
11708,0.1
11715,0.35
11723,0.5
11733,0.7
11753,0.5
11756,0.75
11766,0.6
11769,0.7
11770,0.55
11772,0.45
11778,0.95
11782,0.4
11792,0.5
11794,0.5
11798,0.1
11807,0.6
11809,0.5
11811,0.2
11824,0.45
11825,0.55
11833,0.55
11835,0.3
11839,0.35
11849,0.85
11869,0.2
11883,0.3
11888,0.55
11890,0.85
11907,0.6
11920,0.3
11924,0.45
11927,0.95
11931,0.3
11935,0.85
11942,0.2
11944,0.7
11945,0.95
11957,0.35
11968,0.65
11971,0.7
11975,0.7
11981,0.5
11986,0.6
11990,0.3
11991,0.35
11993,0.6
12009,0.1
12011,0.4
12014,0.75
12029,0.45
12033,0.35
12034,0.4
12037,0.6
12056,0.5
12057,0.6
12064,0.65
12066,0.6
12071,0.4
12079,0.8
12090,0.3
12093,0.55
12100,0.25
12108,0.8
12111,0.35
12113,0.8
12114,0.5
12122,0.6
12126,0.7
12136,0.8
12137,0.3
12142,0.95
12144,0.75
12150,0.45
12154,0.65
12155,0.55
12160,0.25
12165,0.25
12171,0.3
12175,0.75
12180,0.5
12186,0.3
12187,0.25
12188,0.6
12193,0.55
12210,0.2
12234,0.75
12249,0.4
12253,0.5
12257,0.8
12262,0.5
12264,0.8
12276,0.2
12282,0.45
12289,0.4
12291,0.45
12297,0.4
12303,0.5
12307,0.2
12311,0.7
12312,0.7
12326,0.6
12338,0.35
12358,0.4
12361,0.35
12370,0.7
12380,0.65
12384,0.9
12385,0.9
12394,0.65
12397,0.3
12401,0.35
12427,0.35
12434,0.65
12441,0.3
12444,0.5
12446,0.75
12455,0.75
12462,0.25
12471,0.35
12478,0.6
12483,1.0
12505,0.5
12513,0.1
12514,0.5
12519,0.25
12536,0.45
12537,0.6
12547,0.3
12555,0.6
12558,0.65
12570,0.8
12589,0.35
12597,0.55
12613,0.7
12615,0.75
12621,0.6
12623,0.5
12630,0.65
12633,0.9
12638,0.25
12640,0.65
12654,0.4
12669,0.05
12675,0.8
12679,0.85
12688,0.3
12692,0.85
12698,0.4
12702,0.75
12718,0.5
12721,0.6
12722,0.6
12727,0.4
12731,0.25
12741,0.7
12746,0.45
12769,0.55
12771,0.25
12773,0.5
12782,0.95
12785,0.35
12790,0.45
12803,0.55
12813,0.4
12829,0.4
12832,0.4
12838,0.2
12840,0.5
12847,0.55
12853,0.9
12857,0.65
12859,0.5
12861,0.4
12868,0.6
12869,0.7
12875,0.7
12881,0.15
12885,0.5
12888,0.3
12903,0.7
12908,0.35
12910,0.7
12913,0.35
12921,0.75
12926,0.65
12929,0.15
12930,0.35
12934,0.6
12936,0.7
12938,0.5
12939,0.3
12940,0.1
12948,0.45
12955,0.6
12966,0.55
12967,0.85
12970,0.5
12973,0.6
12980,0.8
12981,0.75
12985,0.75
12991,0.85
13006,0.55
13010,0.65
13016,0.15
13020,0.25
13040,0.7
13048,0.45
13052,0.55
13068,0.85
13092,0.15
13093,0.7
13098,0.25
13099,0.6
13105,0.6
13106,0.4
13108,0.4
13109,0.35
13126,0.6
13134,0.25
13140,0.35
13144,0.25
13150,0.45
13153,0.4
13154,0.65
13177,0.8
13180,0.8
13181,0.8
13185,0.65
13192,0.45
13198,0.5
